,ID,sent,Hate Speech H,Grammatically corrected comment,type,labels,Prediction
49,173,"O Zot, e keni kethyer boten mediatike ne nje fshat! Nje hajvan te padituer e te palexuar si Ngjela(Po po ...te palexuar...i ka mbyll librat dekada me pare. Kjo duket nga informacionet dhe llogjika qe  jep eshte e viteve 60-70 te shekullit te kaluar.) , cdo dite te Perendise qe te shfaqi me duf brengat e nje jete te deshtuar , kariere profesionale te deshtuar e te nje kariere politike te deshtuar. Turp! Ka njerez te ditur ,shume te ditur vendi im...brenda e jashte atdheut...Jane ata qe edhe kur i ftoni ua jepni fjalen pak sekonda dhe mbyten nga cjerrjet prej gjeli te Ngjeles e ngjelave te tjere , pjeserisht nga komplekse inferioriteti,pjeserisht nga frika se mos u zene kete tavoline qe duket se ka 20 vjete qe e keni shtruar. E vetmja premise qe e mbyt cudine time , eshte prezenca e kesaj moderatoreje arrogante dhe pedante...si per te thene: Falja dhe Ngjeles.",T,"O Zot, e keni kthyer boten mediatike ne nje fshat! Nje hajvan te paditur e te palexuar si Ngjela(Po po ...te palexuar...i ka mbyllur librat dekada me pare. Kjo duket nga informacionet dhe logjika qe  jep , e cila eshte e viteve 60-70 te shekullit te kaluar.) , cdo dite te Perendise qe te shfaqe me duf brengat e nje jete te deshtuar , karriere profesionale te deshtuar, e te nje karriere politike te deshtuar. Turp! Ka njerez te ditur ,shume te ditur vendi im...brenda e jashte atdheut...Jane ata qe edhe kur i ftoni ua jepni fjalen pak sekonda dhe mbyten nga cjerrjet prej gjeli te Ngjeles e Ngjelave te tjere , pjeserisht nga komplekse inferioriteti,pjeserisht nga frika se mos u zene kete tavoline qe duket se ka 20 vjete qe e keni shtruar. E vetmja premise qe e mbyt cudine time  eshte prezenca e kesaj moderatoreje arrogante dhe pedante...si per te thene: Falja dhe Ngjeles.",Politics,T,F
50,153,Agim Nesha nje injorant i politikes nje ish ambasador me injorant qe ka pasur shqiperia.,T,"Agim Nesha nje injorant i politikes, ish-ambasadori me injorant qe ka pasur Shqiperia.",Politics,T,T
51,194,"KÃ«ta janÃ« politikanÃ«t tan, indoqi djemtÃ« tanÃ« rugÃ«ve tÃ« botÃ«s, tÃ« pa mbrojtur , i shikoni nÃ« kÃ«tÃ« vidio sa tÃ« vegjÃ«l sa tÃ« brisht janÃ« tÃ« vjen pÃ«r tÃ« qar.qÃ« qafshin kokÃ«n politikanÃ«t tanÃ« . Kjo politik e mbrapshtÃ« qÃ« bÃ«ri saliu krimineli i pa par nÃ« gjithÃ« botÃ«n. Sot jeni 34 vjet , e njÃ«jta gjÃ«ndje. VetÃ«m Ã§iren e Ã§iren pa funÃ«.Turp e faqe zezÃ«.",T,"KÃ«ta janÃ« politikanÃ«t tane, i ndoqi djemtÃ« tanÃ« rrugÃ«ve tÃ« botÃ«s, tÃ« pambrojtur , i shikoni nÃ« kÃ«tÃ« video sa tÃ« vegjÃ«l sa tÃ« brishte qe janÃ«.  TÃ« vjen pÃ«r tÃ« qare,  qÃ« cafshin kokÃ«n politikanÃ«t tanÃ«! Kjo politike e mbrapshtÃ« qÃ« bÃ«ri Saliu, krimineli i papare nÃ« gjithÃ« botÃ«n. Sot jeni 34 vjet , e njÃ«jta gjÃ«ndje. VetÃ«m Ã§irren pa fund.Turp e faqe zezÃ«!",Politics,F,T
52,120,MCGONIGAL U DENUA SOT ME DATEN 16 SHKURT ME 28 MUAJ BURG PER CESHTJEN SHQIPTARE DHE KORRUPTIMIN QE I BERI RAMA !!!!!!,F,"Mcgonigal u denua sot me daten 16 shkurt, me 28 muaj burg per Ã§eshtjen shqiptare dhe korrupsionin qe beri Rama !",Politics,F,F
53,350,SA E PESHTIRE QENKA KJO XHULALIJA GRUAJA E BUMCIT MINISTRIT TE MBROJTJES QE MASHTRONE NE SPAK DHE FYCKE NGA TRUTE QE ME VJEDHJE SI FAMILJE XHULALI E BUMCI KANE VILA NE LALEZ E VJEDHUR TOKA NE TROPOJE E VERI TE VENDIT,T,"Sa e peshtire qenka kjo Xhulalja, gruaja e Bumcit ministrit te mbrojtjes qe mashtron ne SPAK dhe fycke nga trute qe me vjedhje si familja Xhulali e Bumci kane vila ne Lalzin e vjedhur, toka ne Tropoje e ne veri te vendit.",Politics,T,T
54,254,"Ky Curri po komenton sikur tÃ« jetÃ« i dÃ«rguar nga kisha shoviniste ortodokse greke, pÃ«r kundÃ«rpeshe se Greqia nuk do njÃ« marrÃ«veshje tÃ« tillÃ« pÃ«r pensionet.",F,"Ky Curri po komenton sikur tÃ« jetÃ« i dÃ«rguar nga kisha shoviniste ortodokse greke, pÃ«r kundÃ«rpeshe, se Greqia nuk do njÃ« marrÃ«veshje tÃ« tillÃ« pÃ«r pensionet.",Politics,F,F
55,185,"Asnje nga ju nuk po thote ti mbani ne Shqiperi, ne momentin qe ju kane ikur te gjithe. Ju jepni pune te mira atyre, I futni te punojne me bashkira, banka, ashtu sic na futen ne pune ne keta ketej. Jeni shume te prapambetur, pa vision. Po niseni nga djalli qe ka njeriu brenda vetes qe nje race eshte superiore ndaj nje tjter, e keni shume gabim o drite shkurtet.",T,"Asnje nga ju nuk po thote ti mbani ne Shqiperi, ne momentin qe ju kane ikur te gjithe. Ju jepni pune te mira atyre, i futni te punojne me bashkite, bankat, ashtu sic na futen ne pune ne keta kendej. Jeni shume te prapambetur, pa vision. Po niseni nga djalli qe ka njeriu brenda vetes, qe nje race eshte superiore ndaj nje tjetri, e keni shume gabim o driteshkurter.",Politics,F,F
56,11,Kti batonit ju ka dhimt serbija qe e kan bombardue nato,F,Ketij Batonit ju ka dhimbsur Serbia qe e ka bombarduar Nato.,Politics,F,F
57,246,Mashtrime Mashtrime dhe Mashtrime partiake,F,"Mashtrime, mashtrime dhe mashtrime partiake.",Politics,F,F
58,281,Brikli nuk i takon te É“urgosurit e nenen gradat,F,"Brikli nuk i takon te burgosurit e ""non grata-et"".",Politics,F,F
59,423,Zoti Hila Ã«shtÃ« patronazhist I Rames,F,Zoti Hila Ã«shtÃ« patronazhist I Rames,Politics,F,F
60,199,Blinken qe furnizon izraelin me bomba qe te vrasin femije palestinez. Free Palestine ğŸ‡µğŸ‡¸,F,Blinken qe furnizon Izraelin me bomba qe te vrasin femijet palestinez. Free Palestine ğŸ‡µğŸ‡¸,Politics,F,F
61,195,"Pse nuk i futen ne Sazan refugjatet, aty te behej kampi. ?",F,Pse nuk i futen ne Sazan refugjatet? Aty te behej kampi.,Politics,F,F
62,148,Nesho eshte spiun edhe servil zvaranik,T,Nesho eshte spiun edhe servil zvarranik.,Politics,T,T
63,124,"Balliu rend fare
Neshon per cfare e therrisni aman, ky s'mendon me koken e vet si shumica . Se te gjithe mbajne ane politike,po jo si ky pa sens llogjik. 
Stabiliteti qe ka patur vendi si pelqen Neshos,ai e do te jete 97, Gerdec, 21 Janar , se kshu i duket bukur qe zgerdhihet kot ?
Ky ne skype eshte pa arsytim fare haha ,pupu ca njerezish dalin e flasin ğŸ˜‚
Ndersa kjo me te zeza, i duket se Amerika eshte ne 3 luftra aktualisht ğŸ˜…  bota kshu ka qen gjithmone moj bij....kshu fronte i ka patur non-stop bota dhe me keq, nuk do te thote qe qenka ne lufte ...",,"Balliu rende fare!
Neshon per cfare e therrisni aman, ky s'mendon me koken e vet si shumica. Te gjithe mbajne ane politike,po jo si ky pa sens logjik. 
Stabiliteti qe ka patur vendi s'i pelqen Neshos,ai e do te jete 97, Gerdec, 21 Janar , se keshtu i duket bukur qe zgerdhihet kot ?
Ky ne skype eshte pa arsyetim fare, pupu ca njerezish dalin e flasin !ğŸ˜‚
Ndersa kjo me te zeza, i duket se Amerika eshte ne 3 luftra aktualisht ğŸ˜…  bota keshtu ka qene gjithmone moj bije....keshtu fronte i ka patur non-stop bota dhe me keq, nuk do te thote qe qenka ne lufte.",Politics,T,F
64,322,Po ne Greqi Maqedoni apo ne Mal te zi i bojn kaq jehon si ne Shqiperi qe vjen Bliken,F,"Po ne Greqi, Maqedoni apo ne Mal te Zi i bejne kaq jehone si ne Shqiperi qe vjen Bliken?",Politics,F,F
65,24,O Fevzi hiq  fore nga kriminel Berish se do te degradosh,,O Fevzi hiq  dore nga kriminel Berisha se do te degradosh.,Politics,F,T
66,38,Kush je TI more zotni,F,Kush je ti more zoteri?,Politics,T,F
67,203,Futja pordhe,F,Futja pordhes.,Politics,T,T
68,68,"Mesazhi i American :Tani kuptuan te gjithe se dhe America nuk ka demokraci ,por vetem interesa per Americanet ,se ky Blinken na e beri Qeverin me Ramen si jane qengja ?ke mashtroni ju o American ,ne Shqiptaret e dime me mire se ju se cfare ndyresira dhe hajduta dhe mafioze jane keta ,Per Monigal nuk the gje ? dokumentat e korrupsionit te Berishes ?nuk na i treguat ?perseri mashtrime ?dhe sy per sy ,cfare mendoni jane budallenj Shqiptaret?",T,"Mesazhi i Amerikes: Tani kuptuan te gjithe se dhe Amerika nuk ka demokraci ,por vetem interesa per amerikanet . Ky Blinken, na e beri qeverine me Ramen sikur te jene qengja. Ke mashtroni ju, o amerikane? Ne shqiptaret e dime me mire se ju se cfare ndyresirash , hajdutash dhe mafioze jane keta! Per Monigal nuk the gje ? Dokumentat e korrupsionit te Berishes, nuk na i treguat ? Perseri mashtrime  dhe sy per sy ,cfare mendoni, jane budallenj shqiptaret?",Politics,T,T
69,266,Ka rrjedhur fare Ngjela ose flet ne emer te Rames ğŸ˜¢ğŸ˜¢ğŸ˜¢,,Ka rrjedhur fare Ngjela ose flet ne emer te Rames! ğŸ˜¢ğŸ˜¢ğŸ˜¢,Politics,T,F
70,315,Je pa njohuri fillestare per gazetari o Greta Duma (ne gjermanisht Duma do te thotÃ« BUDALLAQE),T,Je pa njohuri fillestare per gazetari o Greta Duma (ne gjermanisht Duma do te thotÃ« BUDALLAQE).,Politics,T,T
71,130,Si te takonte sekretari i shtetit USA  opoziten kure opozita eshte 50% rrugace me krye rrugacin berishakov.,T,"Si te takonte sekretari i shtetit USA  opoziten,kur opozita eshte 50% rrugace me ne krye rrugacin Berishakov?",Politics,T,F
72,377,Zhulali apo Zhulalov?? ğŸ˜‚ğŸ˜‚,F,Zhulali apo Zhulalov?? ğŸ˜‚ğŸ˜‚,Politics,F,F
73,295,"Po per ne qe dolem ne pension ne 2012 kur Saliu kish vene kufizim jo me shume se 24000leke ne muaj dhe konkretisht tani qe eshte liberalizuar ky kufizim vazhdojme te marrim ate qe u vleresua ne ate kohe pse nuk na u rillogarit kur u liberalizua nga Rama dhe ne vazhdim te marrim ate qe na takon, konkretisht ne na mbajet ajo vlere e diferences!",F,"Po per ne qe dolem ne pension ne 2012 kur Saliu kishte vene kufizim jo me shume se 24000leke ne muaj dhe konkretisht tani qe eshte liberalizuar ky kufizim, vazhdojme te marrim ate qe u vleresua ne ate kohe. Pse nuk na u rillogarit kur u liberalizua nga Rama dhe ne vazhdim te marrim ate qe na takon ? Konkretisht ne na mbahet ajo vlere e diferences.",Politics,F,F
74,278,"Mendoj ,Kurti, nuk lepin b...... e asnjerit.Mos kÃ«rkoni  ta paraqisni si pengesÃ«.",,Mendoj  qe Kurti nuk lepin bythen e asnjerit.Mos kÃ«rkoni  ta paraqisni si pengesÃ«.,Politics,F,T
75,128,Me vjen keqe per blendin sepse BLINKEN nuke takoi saiovic berishakov!!!!!!,F,Me vjen keq per Blendin sepse Blinken nuk e takoi Saiovic Berishakov!!!!!!,Politics,F,F
76,347,"Love z Lubonjaâ™¥ï¸â™¥ï¸â™¥ï¸ 
Intelektual, origjinal, me kurajo civile, 
Hila nje intelektual provincial qe I pelqen vetjağŸ¤®",,"Love z Lubonjaâ™¥ï¸â™¥ï¸â™¥ï¸ Intelektual, origjinal, me kurajo civile, Hila nje intelektual provincial qe i pelqen vetjağŸ¤®",Politics,F,T
77,45,"Turp, turp corb nje ballist  balliu dhe ne majdanoz ambasador flasin 90% ne nje emisjon. Hera e fundit qe shoh kete emisjon.",T,"Turp, turp corbe, nje ballist Balliu dhe nje majdanoz ambasador, flasin 90% ne nje emision. Hera e fundit qe shoh kete emision.",Politics,T,T
78,243,"Grida kot, POR doli edhe shtuni teveqel",,"Grida kot, por  doli edhe Shtuni teveqel.",Politics,T,T
79,160,"Pse eshte nje Menagjer Italian ne Airoport ? 
Eshte per te ardhur keq 
Ju qe te Shqiperise qe i mbani Italianet aq lart dua tâ€˜ju them qe sa i perket Biznesit dhe menagjmentit Italianet jan shum shum mrapa Gjermanis, Zvicrres, Norvegjis â€¦",F,"Pse eshte nje menaxher italian ne aeroport? Eshte per te ardhur keq per ju te Shqiperise qe i mbani italianet aq lart. Dua tâ€˜ju them qe sa i perket biznesit dhe menaxhimit italianet jane shume shume mbrapa  Gjermanise, Zvicres, Norvegjise â€¦",Politics,F,F
80,222,Ky shtuni nje copÃ« Kastraveci Ã«shte./,T,Ky Shtuni nje copÃ« kastraveci Ã«shte.,Politics,T,T
81,52,edhe baton stanishiqi kopil serbi,T,"Edhe Baton Stanishiqi, kopil serbi!",Politics,T,T
82,179,"Sesht fajtor Bastardi Kurti por ata bythqire Anadollak qe e votoin Kurt Serbin..shpresoj shum qe Serbia te hy nje dit ne Kosove dhe do ta shihni kush dot ik I pari,Bastard Kurti natyrisht",T,"S'eshte fajtor bastard Kurti, por ata bythqire anadollake qe e votonin Kurt Serbin. Shpresoj shume qe Serbia te hyje nje dite ne Kosove dhe do ta shihni kush do te ike i pari. Bastard Kurti, natyrisht!",Politics,T,T
83,369,Bravo Lubonja eshte sakt ashtu si thua erdhi tha ca genjeshtra.Investime te medha jan ne Serbi dhe Shqiperis i vjedhin gjith pasurit qe ka ne te gjitha anet,F,"Bravo Lubonja eshte sakte ashtu si thua, erdhi tha ca genjeshtra.Investime te medha jane ne Serbi dhe Shqiperise i vjedhin gjithe pasurite qe ka nga te gjitha anet.",Politics,F,F
84,172,Taku asht gjigand ğŸ˜‚,F,Taku eshte gjigand! ğŸ˜‚,Politics,F,F
85,403,"z.Hila, ku jeton ti!?",F,"z.Hila, ku jeton ti!?",Politics,F,F
86,353,MOJ XHULALJA NE SPAKE MALOKU SALI BERISHA KA ME SHUME SE 5 PROKURORE SPIUNE TE TIJE TE FSHEHTE PERSNALE QE SHERBIMET E DINE MOJ MALOKE DIPLOMATE E SALI BERSHURES,T,"Moj, Xhulalja ne SPAK, maloku Sali Berisha ka me shume se 5 prokurore spiune te tij te fshehte personale qe sherbimet e dine, moj maloke diplomatike e Sali Berishes.",Politics,T,T
87,231,"Bravo ekspertit z.A.KaramuÃ§o  dhe avokatit Ngjela;bindin me argumente . Qarte,drejte e sinqerisht si gjithmone edhe prof Dash Shehi,ndersa kam petshtupjen se eshte i ceket e tendecioz-cinik gazetari i vetkenaqur",,"Bravo ekspertit z. A. KaramuÃ§o dhe avokatit Ngjela;bindin me argumente . Qarte,drejte e sinqerisht si gjithmone edhe prof Dash Shehi, ndersa kam pershtypjen se eshte i ceket, tendecioz e cinik gazetar i vetekenaqur.",Politics,F,T
88,289,PO VJEN MAQOKU TE MINJTE .,T,Po vjen macoku per minjte.,Politics,F,T
89,63,"Lum ne per analistet qe kemi, ardhja e Blinken, dhe investimet qe po behen po tregon se Italia me nuk eshte faktor sepse ajo pranoi te behet shtet si gjithe te tjerat te BE-se rolin e kesaj do e marre Shqiperia. Historia do e deshmoi kete.",F,Lum ne per analistet qe kemi. Ardhja e Blinken dhe investimet qe po behen.Kjo tregon se Italia nuk eshte me faktor sepse ajo pranoi te behet shtet si gjithe te tjerat te BE-se. Rolin e kesaj do e marre Shqiperia. Historia do e deshmoje kete.,Politics,F,F
90,301,"Si moj le te dalin, njerez jane???
Po a e dini ju zonja zevendesministre, se sa vajza e gra jane perdhunuar e vrare nga ato monstra ne Gjermani?",F,"Si moj le te dalin, njerez jane?  Po a e dini ju zonja zevendesministre, se sa vajza e gra jane perdhunuar e vrare nga ato monstra ne Gjermani?",Politics,F,F
91,365,KY BURGAXHIU I PAGUAR PER TE BERE PROPAGANDE ANTI AMIRIKANE MOSMIRNJOHES NDAJ ATA QE E NXORREN NGA BURGU. HIENE NA BENE MORAL PER DEMOKRACINE,T,"Ky burgaxhiu i paguar per te bere propagande anti-amerikane. Mosmirenjohes ndaj atyre qe e nxorren nga burgu. Hiene, na ben moral per demokracine!",Politics,F,T
92,351,KJO TROPOJANJA XHULALI I TROPOJES SI SHUME KOQEVARE JANE SPIUNE SERBO TE FSHEHUR KJO ESHTE PJELLJA E SPIUNIT SERBO MALOKUT SHPELLARE SALI BERSHURA,T,Kjo tropojanja Xhulali i Tropojes si shume koqevare. Jane spiune serbe te fshehur. KJo eshte pjelle e spiunit serbo-malokut shpellar Sali Berisha.,Politics,T,T
93,270,Gonigali nuk do vije te vere gjoba,F,Gonigali nuk do vije te vere gjoba.,Politics,F,F
94,44,Batoni si gjith.on bastardi e lepirsi i Rames,T,Batoni si gjithmone bastardi e lepirsi i Rames!,Politics,T,T
95,50,Vllezrit tan kinezet ruset sot amerikanet pun baxhellash jem ne,T,"
Vellezerit tane kinezet, rusÃ«t, sot jane amerikanet. Pune baxhellash jemi ne.
",Politics,T,T
96,53,Qelbesira Baton Haxhiu,T,Qelbesira Baton Haxhiu!,Politics,T,T
97,316,Ik oSpartak se taman ke henker ik,,"Ik o Spartak ,se taman ke henger  ik!",Politics,F,T
98,89,Po meqe po flet kjo gjyvendeja nuk ja vlen ta ndjek emisjonin,T,"Meqe po flet kjo gjyvendeja, nuk ja vlen ta ndjek emisionin.",Politics,T,T
99,320,Do permbyset bota qe vjene ne tirane Blinken vjen te heqin ramen te vere salen jeni ftofe ne byth,T,"Do permbyset bota qe vjen ne Tirane Blinken. Vjen te heqin Ramen, te ve Salen! Jeni ftohur ne bythe!",Politics,T,T
100,447,Cipa nuk ke kurajo te thuash te verteten !!???,F,Cipa nuk ke kurajo te thuash te verteten !!???,Politics,F,F
101,294,"Zoti Ngjela
Nuk eshte fitim per vendin te te vijne kaq e kaq refugjat...
Eshte  ""rrezik "" per vendin.
Pasi e shohim sec behet ne europe me refugjatet e afrikes apo te lindjes.",F,"Zoti Ngjela,  nuk eshte fitim per vendin te te vijne kaq e kaq refugjate.
Eshte  ""rrezik "" per vendin.
Pasi e shohim se cfare po behet ne europe me refugjatet e afrikes apo te lindjes.",Politics,F,F
102,258,Dote bin meshkuj per te perzir rasen ka nevoj per shtimin e femive se grat spo lindin,F,"Do te sjellin meshkujt per te perzier rracen,  ka nevoje per shtimin e femijeve se grate s'po lindin.",Politics,F,F
103,150,Mbron demokracin  e spastrin etnik ne lindjen e afert,F,"Mbron demokracine, spastrim etnik ne lindjen e afert.",Politics,F,F
104,131,Kjo eshte per te vene duarte ne koke qe  djali i TURI DERRIT elvisi po na kritikon sekretarin e shtetit te USA.,T,"Kjo eshte per te vene duart ne koke qe djali i turi derrit, Elvisi ,po na kritikon sekretarin e shtetit te USA.",Politics,T,F
105,360,Lubonja je 1- shi,F,Lubonja je 1- shi,Politics,F,T
106,100,Batonovici ka te drejt qe mbron ramovicin se e pranoj life te blendi qe eshte paguar nga leket e inseratoreve,F,Batonovici ka te drejte qe mbron Ramovicin sepse  e pranoi live tek Blendi qe eshte paguar nga leket e inseneratoreve.,Politics,F,F
107,215,O   GJELA  O  KOMUNIST    SHKO  TEK  PS,,"O   Gjela , o komunist shko tek S-ja. ",Politics,F,F
108,450,Analista Leshi si kalamajtÃ« e kopshtit,,"Analista leshi, si kalamajtÃ« e kopshtit",Politics,T,T
109,189,Jankeshtu Grida ftoni njerez me llogjik si Dashi apo avokati dhe ka diskutime dhe llogjik ne studio dhe jo sharlatane apo injorante si Mul Noqja me ahoke,T,"Ja keshtu Grida, ftoni njerez me logjike si Dashi apo avokati dhe ka diskutime dhe logjike ne studio dhe jo sharlatane apo injorante si Mul Noqja me shoke.",Politics,T,T
110,271,Departmenti i Lajme ecka me Moto Ã§ifute ne udhrheqim te tjeret te na ndjekin nga pas!! Si buzqesh Grida se e kupton codinâ€¦. ! ğŸ˜Š,F,"Departmenti i Lajmeve ecen me moto cifute: Ne udheheqim, te tjeret te na ndjekin nga pas! Si buzeqesh Grida se e kupton kodin! ğŸ˜Š",Politics,F,F
111,436,Hila esht medioker par exelance eksemplar i denje i servilizmit idioteske modern shqiptar,F,"Hila eshte medioker per exelance, eksemplar i denje i servilizmit idioteske modern shqiptar",Politics,F,T
112,103,Blendi Fevziu eshte njeri i Baton Stanishiqit gjegjsisht te sllavizmit qe per neve eshte shum tragjike. Edhe ky far Blinkeni ka ardh per interesat e veta dhe asgje tjeter. Batoni eshte kallauzi ma i madh te shqiptarve ne Ballkan. Bile ky punon per shkatrrimin e kesaj Shqiprije Londineze per interesave edhe te Serbis. Ky i shtin hundet cdo kund qe punohet kunder shqiptarve shqiptarve. Ky per shqiptaret e perkrah Edi Kristaq Ramen i cili nuk punon aspak per te miren e shqiptarve.,T,"Blendi Fevziu eshte njeri i Baton Stanishiqit, gjeresisht te sllavizmit, qe per ne eshte shume tragjike. Edhe ky Blinkeni ka ardhur per interesat e veta dhe asgje tjeter. Batoni eshte kallauzi me i madh i shqiptareve ne Ballkan. Madje ky punon per shkaterrimin e kesaj Shqiperie Londineze, per interesat edhe te Serbise. Ky i fut hundet cdokund qe punohet kunder shqiptarve. Ky  e perkrah Edi Kristaq Ramen, i cili nuk punon aspak per te miren e shqiptarve.",Politics,F,F
